,x,y
917,55.1266422074,-708.66531072
918,316.107815216,-736.15528833
919,87.0881492968,-770.136453254
920,575.140147184,-339.002860663
921,376.046663262,-836.753438933
922,303.234585141,-176.300856857
923,539.676770848,-563.461478935
924,511.644325343,-475.857178158
925,466.050140344,-447.883392243
926,311.236702367,-516.018389106
927,549.031215487,-442.552653964
928,483.646199513,-588.355607437
929,353.367060054,-546.342617059
930,525.113781395,-419.129879455
931,522.454724339,-411.159747214
932,583.564222655,-321.711296434
933,346.262324587,-317.755645563
934,71.5806212097,-541.137049423
935,41.7386092339,-708.49610199
936,233.469588419,-724.37247417
937,69.2367983786,93.4429682114
938,323.293865039,-706.644270371
939,295.847782875,-776.309336264
940,500.259367375,-495.722860487
941,191.0682187,-647.549637853
942,89.0351113693,-745.733817406
943,390.316093034,-449.356600712
944,345.453027169,-497.462414854
945,232.259341668,-468.460123831
946,413.698543908,-362.233408916
947,157.156301609,-348.086584415
948,465.108907761,-418.390569442
949,427.573512194,-487.754373858
950,419.5012421,-422.338338978
951,229.407109812,-794.289634133
952,263.543057423,-191.579118904
953,428.143594379,-473.618877989
954,435.439689348,-180.639965104
955,508.381729439,74.0354835143
956,-34.0373588242,-715.675110635
957,289.94675176,-480.36676818
958,502.918240157,5.01035176474
959,35.596347704,-749.607605073
960,407.184751634,-438.638513902
961,219.123749657,-601.149462724
962,585.040515354,162.393258082
963,254.709165,-254.75806322
964,655.756894054,-134.479478027
965,761.53035372,-191.265195854
966,339.35947239,-103.810029677
967,307.663802232,-457.691520637
968,-411.983145929,-867.16075504
969,352.782270613,-11.7803850861
970,790.086092214,355.543327756
971,-23.1593317363,-732.764260118
972,-271.284375438,-428.162368181
973,270.670445793,-539.60089163
974,25.1006149855,-684.945100453
975,-161.115562999,-791.363520379
976,827.177846599,-313.172230348
977,-74.7406663534,-667.840033717
978,-462.23845545,-980.991441484
979,100.203881565,-681.345540526
980,-250.92423869,-780.665572052
981,90.4419942819,-581.988047708
982,24.0320929155,-271.795321799
983,-269.708923419,-832.886180593
984,121.478357039,-585.910307095
985,137.073174694,-873.042672835
986,321.459148079,-752.064584022
987,663.46894369,-96.3811704393
988,-166.136049368,-775.968209744
989,363.178922635,-380.84557595
990,762.062329674,-6.1293137979
991,-169.614933902,-829.181140775
992,697.887456288,-146.690407486
993,-1123.29291746,-127.111927607
994,-178.395671297,-686.707686216
995,-605.62617595,-936.692439274
996,212.269113302,-563.042496547
997,-40.733267087,-888.47725888
998,139.914036174,-11.6473674323
999,624.031923791,-223.343809964
